Radix,Complexity,Time in ms,BubbleSort,Complexity,Time in s,GnomeSort,Complexity,Time in s,MergeSort,Complexity,Time in ms,QuikSort,Complexity,Time in ms
,1,0.202,,1,8.20E-05,,1,7.10E-05,,1,0.092,,1,0.167
,7,0.213,,7,2.59E-04,,7,1.34E-04,,7,0.131,,7,0.179
,13,0.265,,13,3.95E-04,,13,2.56E-04,,13,0.176,,13,0.29
,19,0.237,,19,4.36E-04,,19,4.06E-04,,19,0.267,,19,0.377
,25,0.31,,25,3.91E-04,,25,4.92E-04,,25,0.308,,25,0.459
,31,0.318,,31,6.09E-04,,31,6.66E-04,,31,0.412,,31,0.792
,37,0.447,,37,7.93E-04,,37,8.81E-04,,37,0.421,,37,1.056
,43,0.386,,43,9.26E-04,,43,0.001066,,43,0.509,,43,0.66
,49,0.163,,49,0.001449,,49,0.001573,,49,0.82,,49,0.374
,55,0.223,,55,0.001565,,55,0.001899,,55,0.466,,55,0.425
,61,0.218,,61,0.001856,,61,0.002291,,61,0.481,,61,0.477
,67,0.184,,67,0.002462,,67,0.003829,,67,0.394,,67,0.534
,73,0.203,,73,0.001403,,73,0.00161,,73,0.442,,73,0.571
,79,0.228,,79,6.65E-04,,79,0.001113,,79,0.453,,79,0.691
,85,0.247,,85,0.001387,,85,7.90E-04,,85,0.515,,85,0.881
,91,0.228,,91,0.00168,,91,8.67E-04,,91,0.58,,91,0.727
,97,0.246,,97,0.002205,,97,0.001148,,97,0.646,,97,0.746
,103,0.379,,103,0.002056,,103,0.001175,,103,0.651,,103,0.82
,109,0.266,,109,0.001187,,109,0.001249,,109,0.709,,109,0.875
,115,0.238,,115,0.001327,,115,0.001386,,115,0.552,,115,0.881
,121,0.265,,121,0.001443,,121,0.001539,,121,0.401,,121,0.958
,127,0.266,,127,0.003838,,127,0.001846,,127,0.426,,127,0.962
,133,0.273,,133,0.004531,,133,0.003285,,133,0.443,,133,0.662
,139,0.29,,139,0.002499,,139,0.003048,,139,0.438,,139,0.539
,145,0.298,,145,0.001595,,145,0.002771,,145,0.442,,145,0.634
,151,0.31,,151,5.31E-04,,151,4.11E-04,,151,0.451,,151,1.237
,157,0.327,,157,5.72E-04,,157,4.75E-04,,157,0.509,,157,0.618
,163,0.359,,163,6.12E-04,,163,4.91E-04,,163,0.603,,163,1.209
,169,0.341,,169,6.63E-04,,169,5.10E-04,,169,0.518,,169,0.826
,175,0.431,,175,6.89E-04,,175,5.31E-04,,175,0.537,,175,0.718
,181,0.365,,181,7.50E-04,,181,5.74E-04,,181,0.556,,181,0.764
,187,0.377,,187,7.89E-04,,187,6.29E-04,,187,0.572,,187,0.761
,193,0.392,,193,8.11E-04,,193,6.99E-04,,193,0.581,,193,1.426
,199,0.486,,199,8.53E-04,,199,6.58E-04,,199,0.601,,199,1.778
,205,0.543,,205,0.001035,,205,7.25E-04,,205,0.62,,205,1.019
,211,0.473,,211,0.001293,,211,7.49E-04,,211,0.65,,211,0.858
,217,0.463,,217,0.00122,,217,0.001263,,217,0.703,,217,0.943
,223,0.559,,223,0.001361,,223,9.32E-04,,223,0.936,,223,0.98
,229,0.486,,229,0.001202,,229,9.64E-04,,229,0.959,,229,0.943
,235,0.549,,235,0.001198,,235,0.001168,,235,0.817,,235,1.025
,241,0.491,,241,0.001522,,241,0.001209,,241,0.81,,241,1.534
,247,0.697,,247,0.001596,,247,0.001071,,247,0.859,,247,1.509
,253,0.629,,253,0.001388,,253,0.001204,,253,0.886,,253,1.715
,259,0.663,,259,0.001463,,259,0.00122,,259,1.094,,259,2.469
,265,0.557,,265,0.001549,,265,0.001246,,265,0.919,,265,1.14
,271,0.586,,271,0.001646,,271,0.001333,,271,0.993,,271,1.2
,277,0.576,,277,0.001829,,277,0.001288,,277,0.917,,277,1.204
,283,0.566,,283,0.001964,,283,0.001374,,283,0.889,,283,1.268
,289,0.579,,289,0.00233,,289,0.001415,,289,0.994,,289,1.187
,295,0.779,,295,0.002152,,295,0.001937,,295,0.993,,295,0.428
,301,0.598,,301,0.00207,,301,0.001852,,301,0.957,,301,0.428
,307,0.604,,307,0.002038,,307,0.001816,,307,0.989,,307,0.438
,313,0.613,,313,0.002132,,313,0.001905,,313,1.004,,313,0.443
,319,0.63,,319,0.002307,,319,0.001984,,319,1.135,,319,0.454
,325,0.644,,325,0.00285,,325,0.002118,,325,2.295,,325,0.462
,331,0.639,,331,0.002691,,331,0.001865,,331,2.45,,331,0.48
,337,0.644,,337,0.002393,,337,0.00189,,337,1.418,,337,0.55
,343,0.648,,343,0.002831,,343,0.001996,,343,1.335,,343,0.668
,349,0.681,,349,0.002499,,349,0.002907,,349,1.253,,349,0.503
,355,0.674,,355,0.003232,,355,0.002441,,355,1.243,,355,0.561
,361,1.091,,361,0.004103,,361,0.002154,,361,1.277,,361,0.695
,367,1.322,,367,0.002977,,367,0.002687,,367,1.258,,367,0.643
,373,1.088,,373,0.003129,,373,0.002466,,373,1.26,,373,0.764
,379,0.82,,379,0.002949,,379,0.002464,,379,1.46,,379,0.604
,385,0.843,,385,0.003485,,385,0.002894,,385,2.935,,385,0.832
,391,0.887,,391,0.004312,,391,0.002786,,391,1.431,,391,0.841
,397,0.999,,397,0.003415,,397,0.002964,,397,1.532,,397,0.875
,403,0.979,,403,0.003284,,403,0.003108,,403,1.511,,403,0.865
,409,1.065,,409,0.003409,,409,0.002776,,409,1.626,,409,0.872
,415,1.038,,415,0.003824,,415,0.00304,,415,1.515,,415,0.845
,421,0.918,,421,0.004201,,421,0.003393,,421,1.438,,421,0.6
,427,0.879,,427,0.00418,,427,0.003524,,427,1.466,,427,0.683
,433,0.936,,433,0.003846,,433,0.003133,,433,1.482,,433,0.63
,439,0.844,,439,0.004396,,439,0.003195,,439,28.265,,439,0.625
,445,1.06,,445,0.004504,,445,0.003231,,445,13.869,,445,0.646
,451,1.705,,451,0.004287,,451,0.005002,,451,0.713,,451,0.66
,457,1.313,,457,0.004198,,457,0.003548,,457,0.732,,457,0.662
,463,1.18,,463,0.005775,,463,0.003667,,463,0.703,,463,0.667
,469,1.084,,469,0.004692,,469,0.004188,,469,0.688,,469,0.761
,475,1.122,,475,0.00444,,475,0.005468,,475,0.697,,475,0.783
,481,1.093,,481,0.005581,,481,0.003964,,481,0.699,,481,0.756
,487,1.435,,487,0.005242,,487,0.003989,,487,0.694,,487,0.735
,493,1.194,,493,0.00493,,493,0.004296,,493,0.716,,493,0.752
,499,0.939,,499,0.005268,,499,0.004777,,499,0.73,,499,0.779
,505,1.055,,505,0.005834,,505,0.003912,,505,0.719,,505,0.866
,511,1.034,,511,0.005512,,511,0.004228,,511,0.744,,511,1.248
,517,0.996,,517,0.006823,,517,0.014423,,517,0.773,,517,1.302
,523,1.294,,523,0.005985,,523,0.010095,,523,0.752,,523,1.018
,529,1.106,,529,0.005512,,529,0.005008,,529,1.156,,529,0.786
,535,0.994,,535,0.006756,,535,0.004921,,535,0.808,,535,0.791
,541,1.121,,541,0.006061,,541,0.005326,,541,0.809,,541,0.814
,547,1.238,,547,0.006157,,547,0.005108,,547,0.8,,547,0.87
,553,1.271,,553,0.006771,,553,0.005254,,553,0.824,,553,0.841
,559,1.493,,559,0.006058,,559,0.007918,,559,0.851,,559,0.895
,565,1.397,,565,0.008673,,565,0.006107,,565,0.864,,565,0.859
,571,1.384,,571,0.006405,,571,0.005645,,571,0.851,,571,0.856
,577,1.254,,577,0.007067,,577,0.007101,,577,0.863,,577,1.057
,583,1.186,,583,0.007178,,583,0.005743,,583,0.861,,583,0.903
,589,1.322,,589,0.0068,,589,0.006328,,589,0.878,,589,0.933
,595,1.133,,595,0.007928,,595,0.006563,,595,0.899,,595,0.938
,601,1.371,,601,0.007529,,601,0.005947,,601,0.845,,601,0.941
,607,1.126,,607,0.010126,,607,0.007747,,607,0.856,,607,0.96
,613,1.284,,613,0.008282,,613,0.006167,,613,0.922,,613,0.931
,619,2.698,,619,0.008862,,619,0.006936,,619,0.882,,619,0.948
,625,3.028,,625,0.008788,,625,0.006695,,625,0.881,,625,0.977
,631,1.716,,631,0.008841,,631,0.006507,,631,0.92,,631,1.057
,637,1.679,,637,0.008939,,637,0.008883,,637,0.949,,637,1.126
,643,2.014,,643,0.008785,,643,0.006597,,643,1.239,,643,0.854
,649,1.503,,649,0.009024,,649,0.007596,,649,1.098,,649,0.858
,655,1.32,,655,0.009282,,655,0.006768,,655,1.052,,655,0.97
,661,1.22,,661,0.010005,,661,0.007678,,661,0.976,,661,0.929
,667,1.407,,667,0.009099,,667,0.007368,,667,0.961,,667,0.796
,673,2.164,,673,0.010702,,673,0.007481,,673,0.988,,673,0.788
,679,1.403,,679,0.010068,,679,0.007731,,679,1.017,,679,0.898
,685,2.824,,685,0.011345,,685,0.010128,,685,1.161,,685,1.069
,691,3.303,,691,0.010763,,691,0.010158,,691,1,,691,1.031
,697,3.276,,697,0.010845,,697,0.008497,,697,1.034,,697,1.042
,703,2.102,,703,0.010602,,703,0.008259,,703,1.029,,703,1.058
,709,2.12,,709,0.011526,,709,0.011356,,709,1.025,,709,1.221
,715,3.049,,715,0.010744,,715,0.010246,,715,1.038,,715,1.193
,721,1.996,,721,0.010929,,721,0.012306,,721,1.037,,721,0.977
,727,1.908,,727,0.014181,,727,0.014058,,727,1.057,,727,1.049
,733,1.776,,733,0.013075,,733,0.010458,,733,1.23,,733,1.031
,739,1.75,,739,0.013424,,739,0.011194,,739,1.446,,739,1.024
,745,1.759,,745,0.014165,,745,0.010595,,745,1.299,,745,1.02
,751,1.728,,751,0.012715,,751,0.010011,,751,1.289,,751,1.029
,757,1.729,,757,0.013225,,757,0.009631,,757,1.136,,757,1.15
,763,2.119,,763,0.013191,,763,0.011002,,763,1.121,,763,1.063
,769,2.009,,769,0.015075,,769,0.010704,,769,1.173,,769,1.153
,775,0.674,,775,0.013542,,775,0.009779,,775,1.136,,775,1.254
,781,0.669,,781,0.013392,,781,0.010966,,781,1.219,,781,1.206
,787,0.669,,787,0.013397,,787,0.012368,,787,1.19,,787,1.169
,793,0.68,,793,0.013612,,793,0.01069,,793,1.271,,793,1.028
,799,0.66,,799,0.014394,,799,0.010955,,799,1.213,,799,1.204
,805,0.662,,805,0.013868,,805,0.016221,,805,1.253,,805,1.261
,811,0.639,,811,0.014769,,811,0.015823,,811,1.455,,811,0.998
,817,0.641,,817,0.0143,,817,0.011749,,817,1.49,,817,1.015
,823,0.655,,823,0.014563,,823,0.010826,,823,1.265,,823,1.013
,829,0.663,,829,0.016104,,829,0.012552,,829,1.276,,829,1.006
,835,0.66,,835,0.014879,,835,0.012791,,835,1.341,,835,0.977
,841,0.659,,841,0.014696,,841,0.013769,,841,1.274,,841,1.091
,847,0.667,,847,0.017151,,847,0.024704,,847,1.304,,847,1.019
,853,0.669,,853,0.018115,,853,0.015119,,853,1.26,,853,0.939
,859,0.68,,859,0.016438,,859,0.013269,,859,1.294,,859,1.148
,865,0.683,,865,0.018392,,865,0.015532,,865,1.34,,865,1.424
,871,0.686,,871,0.016468,,871,0.015389,,871,1.293,,871,1.344
,877,0.7,,877,0.019996,,877,0.013559,,877,1.286,,877,1.172
,883,0.741,,883,0.018596,,883,0.014453,,883,1.315,,883,1.401
,889,0.847,,889,0.017902,,889,0.015229,,889,1.639,,889,1.402
,895,0.786,,895,0.019824,,895,0.016549,,895,2.278,,895,1.269
,901,0.742,,901,0.018101,,901,0.014307,,901,2.172,,901,1.461
,907,0.75,,907,0.019084,,907,0.017017,,907,2.29,,907,1.261
,913,0.732,,913,0.020095,,913,0.01436,,913,2.107,,913,1.193
,919,0.754,,919,0.020249,,919,0.01407,,919,1.379,,919,1.236
,925,0.748,,925,0.022336,,925,0.014911,,925,1.395,,925,1.253
,931,0.739,,931,0.02007,,931,0.015048,,931,1.396,,931,1.251
,937,0.768,,937,0.019954,,937,0.015287,,937,1.429,,937,1.39
,943,0.75,,943,0.020837,,943,0.015626,,943,1.595,,943,7.833
,949,0.752,,949,0.020422,,949,0.048442,,949,1.723,,949,30.754
,955,0.767,,955,0.020519,,955,0.016223,,955,1.816,,955,2.235
,961,0.778,,961,0.020663,,961,0.020432,,961,1.572,,961,2.124
,967,0.775,,967,0.020397,,967,0.01605,,967,1.549,,967,1.628
,973,0.769,,973,0.020007,,973,0.01647,,973,1.544,,973,2.393
,979,0.768,,979,0.022949,,979,0.016086,,979,1.528,,979,3.191
,985,0.769,,985,0.021685,,985,0.016486,,985,1.501,,985,1.804
,991,0.782,,991,0.023164,,991,0.01979,,991,1.558,,991,3.769
,997,0.827,,997,0.022353,,997,0.017755,,997,1.495,,997,2.049
,1003,0.795,,1003,0.027556,,1003,0.020224,,1003,1.529,,1003,1.358
,1009,0.822,,1009,0.024579,,1009,0.020854,,1009,1.668,,1009,1.473
,1015,0.977,,1015,0.023615,,1015,0.017643,,1015,1.732,,1015,1.574
,1021,1.241,,1021,0.023592,,1021,0.027469,,1021,1.666,,1021,1.482
,1027,1.165,,1027,0.023948,,1027,0.018867,,1027,1.706,,1027,1.525
,1033,0.85,,1033,0.025014,,1033,0.018074,,1033,1.617,,1033,1.533
,1039,0.902,,1039,0.02374,,1039,0.018471,,1039,1.608,,1039,1.875
,1045,0.86,,1045,0.025678,,1045,0.022432,,1045,1.605,,1045,1.614
,1051,0.828,,1051,0.024676,,1051,0.018949,,1051,1.621,,1051,1.64
,1057,0.791,,1057,0.029448,,1057,0.019405,,1057,1.706,,1057,1.73
,1063,0.796,,1063,0.027994,,1063,0.019471,,1063,1.665,,1063,1.64
,1069,0.803,,1069,0.028379,,1069,0.019172,,1069,2.525,,1069,1.941
,1075,0.816,,1075,0.025833,,1075,0.026437,,1075,2.683,,1075,1.679
,1081,0.814,,1081,0.029517,,1081,0.019851,,1081,1.697,,1081,1.628
,1087,0.825,,1087,0.027975,,1087,0.020622,,1087,1.654,,1087,1.84
,,,,1093,0.026058,,1093,0.032916,,1093,1.668,,1093,1.864
,1099,0.765,,1099,0.027142,,1099,0.020635,,1099,1.683,,1099,1.949
,1105,0.68,,1105,0.026538,,1105,0.021603,,1105,1.688,,1105,1.85
,1111,0.619,,1111,0.027816,,1111,0.020906,,1111,1.775,,1111,1.734
,1117,0.909,,1117,0.031834,,1117,0.022433,,1117,1.785,,1117,2.041
,1123,0.61,,1123,0.029109,,1123,0.025123,,1123,1.849,,1123,1.769
,1129,0.603,,1129,0.02986,,1129,0.02563,,1129,1.841,,1129,1.73
,1135,0.603,,1135,0.031615,,1135,0.022547,,1135,1.794,,1135,1.839
,1141,0.611,,1141,0.031535,,1141,0.026791,,1141,1.802,,1141,1.753
,1147,0.61,,1147,0.031254,,1147,0.023029,,1147,1.771,,1147,1.9
,1153,0.613,,1153,0.032135,,1153,0.031256,,1153,1.78,,1153,1.885
,1159,0.948,,1159,0.03179,,1159,0.023426,,1159,1.86,,1159,2.394
,1165,0.726,,1165,0.037884,,1165,0.029508,,1165,1.839,,1165,1.862
,1171,0.719,,1171,0.031423,,1171,0.024429,,1171,1.862,,1171,2.09
,1177,0.832,,1177,0.033088,,1177,0.02643,,1177,3.116,,1177,1.721
,1183,0.712,,1183,0.033119,,1183,0.024851,,1183,3.176,,1183,1.963
,1189,0.723,,1189,0.035249,,1189,0.024574,,1189,3.199,,1189,1.745
,1195,0.778,,1195,0.038592,,1195,0.024525,,1195,3.12,,1195,2.131
,1201,0.783,,1201,0.036153,,1201,0.030268,,1201,2.191,,1201,1.956
,1207,0.82,,1207,0.035791,,1207,0.027253,,1207,2.064,,1207,2.06
,1213,0.991,,1213,0.037104,,1213,0.043879,,1213,1.984,,1213,1.975
,1219,0.743,,1219,0.037864,,1219,0.02812,,1219,1.976,,1219,1.971
,1225,0.928,,1225,0.037353,,1225,0.027388,,1225,1.922,,1225,1.94
,1231,1.104,,1231,0.037941,,1231,0.026326,,1231,1.959,,1231,2.134
,1237,1.153,,1237,0.038178,,1237,0.030432,,1237,1.982,,1237,1.919
,1243,1.165,,1243,0.043989,,1243,0.02718,,1243,2.104,,1243,2.235
,1249,0.914,,1249,0.036496,,1249,0.027231,,1249,2.044,,1249,2.165
,1255,0.698,,1255,0.036215,,1255,0.030693,,1255,1.979,,1255,2.452
,1261,0.703,,1261,0.046699,,1261,0.027039,,1261,3.264,,1261,2.176
,1267,0.788,,1267,0.043717,,1267,0.038873,,1267,3.443,,1267,2.308
,1273,0.831,,1273,0.04211,,1273,0.027785,,1273,3.322,,1273,2.15
,1279,0.823,,1279,0.042126,,1279,0.028766,,1279,3.48,,1279,2.291
,1285,0.783,,1285,0.042608,,1285,0.02847,,1285,3.4,,1285,2.078
,1291,0.96,,1291,0.044222,,1291,0.029391,,1291,3.212,,1291,2.269
,1297,0.902,,1297,0.04206,,1297,0.030029,,1297,2.581,,1297,2.366
,1303,0.864,,1303,0.043932,,1303,0.029641,,1303,2.062,,1303,2.325
,1309,0.827,,1309,0.043955,,1309,0.03489,,1309,2.043,,1309,2.252
,1315,0.754,,1315,0.042435,,1315,0.04217,,1315,13.957,,1315,2.509
,1321,0.735,,1321,0.045764,,1321,0.030549,,1321,2.971,,1321,2.233
,1327,0.908,,1327,0.041102,,1327,0.030488,,1327,3.74,,1327,2.293
,1333,1.073,,1333,0.045559,,1333,0.030714,,1333,3.764,,1333,2.632
,1339,0.835,,1339,0.042906,,1339,0.032087,,1339,2.542,,1339,2.374
,1345,0.842,,1345,0.042371,,1345,0.03013,,1345,2.447,,1345,2.937
,1351,0.972,,1351,0.045438,,1351,0.030467,,1351,2.279,,1351,2.4
,1357,0.801,,1357,0.045123,,1357,0.031864,,1357,2.161,,1357,2.343
,1363,0.75,,1363,0.047244,,1363,0.042409,,1363,2.267,,1363,2.538
,1369,0.76,,1369,0.054162,,1369,0.035569,,1369,2.171,,1369,2.396
,1375,0.755,,1375,0.046515,,1375,0.034098,,1375,2.351,,1375,2.413
,1381,0.763,,1381,0.042804,,1381,0.036772,,1381,2.291,,1381,2.469
,1387,0.778,,1387,0.047881,,1387,0.03475,,1387,2.341,,1387,2.471
,1393,1.348,,1393,0.046996,,1393,0.034816,,1393,23.715,,1393,3.044
,1399,1.51,,1399,0.047862,,1399,0.03939,,1399,3.262,,1399,2.541
,1405,1.409,,1405,0.053282,,1405,0.060168,,1405,3.493,,1405,2.532
,1411,1.401,,1411,0.047777,,1411,0.033995,,1411,3.426,,1411,2.637
,1417,1.43,,1417,0.047593,,1417,0.035221,,1417,2.149,,1417,2.578
,1423,0.883,,1423,0.052153,,1423,0.040293,,1423,2.094,,1423,2.733
,1429,0.862,,1429,0.048638,,1429,0.041987,,1429,2.147,,1429,2.668
,1435,0.788,,1435,0.04903,,1435,0.034973,,1435,2.114,,1435,2.616
,1441,0.793,,1441,0.051036,,1441,0.046033,,1441,2.308,,1441,2.484
,1447,0.797,,1447,0.057595,,1447,0.03566,,1447,2.157,,1447,2.907
,1453,0.801,,1453,0.056299,,1453,0.035753,,1453,2.312,,1453,2.591
,1459,0.815,,1459,0.050774,,1459,0.040197,,1459,2.183,,1459,2.672
,1465,0.809,,1465,0.051447,,1465,0.037487,,1465,2.206,,1465,3.009
,1471,0.807,,1471,0.056572,,1471,0.037309,,1471,2.128,,1471,2.723
,1477,0.82,,1477,0.054776,,1477,0.051533,,1477,2.22,,1477,2.699
,1483,0.969,,1483,0.055159,,1483,0.03738,,1483,2.148,,1483,3.156
,1489,1.661,,1489,0.054437,,1489,0.045657,,1489,2.429,,1489,3.927
,1495,0.964,,1495,0.060535,,1495,0.039925,,1495,2.286,,1495,3.206
,1501,0.908,,1501,0.054052,,1501,0.037655,,1501,2.189,,1501,2.719
,1507,0.947,,1507,0.055893,,1507,0.039826,,1507,2.219,,1507,2.576
,1513,1.081,,1513,0.058775,,1513,0.051755,,1513,2.188,,1513,2.71
,1519,1.003,,1519,0.05452,,1519,0.048633,,1519,2.236,,1519,2.7
,1525,0.938,,1525,0.0555,,1525,0.040064,,1525,2.208,,1525,6.601
